IP Address,Host Status,Detected OS,Open Port,Service,Vulnerability
192.168.1.20,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.86,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.99,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.237,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.61,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.31,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.20,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.216,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.41,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.159,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.245,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.165,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.189,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.155,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.32,up,Windows Server 2016,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.58,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.188,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.73,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.103,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.15,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.10,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.77,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.163,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.103,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.242,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.239,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.195,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.29,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.67,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.210,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.214,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.227,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.98,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.109,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.40,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.166,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.218,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.54,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.130,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.203,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.203,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.182,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.57,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.171,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.150,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.69,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.93,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.48,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.161,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.234,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.130,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.229,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.173,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.22,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.94,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.36,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.142,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.119,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.192,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.167,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.179,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.133,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.159,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.33,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.144,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.195,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.76,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.251,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.195,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.198,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.9,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.161,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.49,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.70,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.56,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.48,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.103,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.217,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.139,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.23,up,Windows 10,5900,VNC,VNC Authentication Bypass
192.168.1.146,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.253,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.22,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.212,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.42,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.225,up,Unknown,21,FTP,Anonymous Login Enabled
192.168.1.146,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.124,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.242,up,CentOS 7,3306,MySQL,Weak Credentials
192.168.1.28,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.71,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.8,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.144,up,Windows 10,5900,VNC,VNC Authentication Bypass
192.168.1.55,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.182,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.244,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.71,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.242,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.4,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.237,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.177,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.209,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.224,up,Windows 10,443,HTTPS,SSL Certificate Expired
192.168.1.108,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.104,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.99,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.115,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.222,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.123,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.201,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.168,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.145,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.37,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.219,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.163,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.145,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.239,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.86,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.104,up,Windows 10,23,Telnet,Plaintext Transmission
192.168.1.138,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.192,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.159,up,Ubuntu 20.04,3306,MySQL,Weak Credentials
192.168.1.226,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.214,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.23,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.90,up,Ubuntu 20.04,5900,VNC,VNC Authentication Bypass
192.168.1.38,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.168,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.140,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.131,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.156,up,Windows Server 2016,22,SSH,Weak Encryption Algorithms
192.168.1.228,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.250,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.208,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.18,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.50,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.134,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.57,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.81,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.181,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.124,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.15,up,Unknown,80,HTTP,Outdated Apache Version
192.168.1.131,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.208,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.144,up,CentOS 7,23,Telnet,Plaintext Transmission
192.168.1.142,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.171,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.233,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.120,up,Ubuntu 20.04,443,HTTPS,SSL Certificate Expired
192.168.1.6,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.161,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.218,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.151,up,Unknown,22,SSH,Weak Encryption Algorithms
192.168.1.105,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.174,up,CentOS 7,445,SMB,EternalBlue Exploit
192.168.1.181,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.199,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.173,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.31,up,Windows Server 2016,80,HTTP,Outdated Apache Version
192.168.1.118,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.40,up,CentOS 7,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.34,up,Windows 10,5432,PostgreSQL,Default Password
192.168.1.13,up,Ubuntu 20.04,445,SMB,EternalBlue Exploit
192.168.1.86,up,Unknown,5432,PostgreSQL,Default Password
192.168.1.178,up,Windows 10,21,FTP,Anonymous Login Enabled
192.168.1.163,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.19,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.204,up,Windows Server 2016,5900,VNC,VNC Authentication Bypass
192.168.1.27,up,Windows 10,25,SMTP,Open Mail Relay
192.168.1.227,up,Windows 10,445,SMB,EternalBlue Exploit
192.168.1.129,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.218,up,CentOS 7,21,FTP,Anonymous Login Enabled
192.168.1.215,up,Ubuntu 20.04,80,HTTP,Outdated Apache Version
192.168.1.128,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.47,up,Windows Server 2016,3306,MySQL,Weak Credentials
192.168.1.212,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.140,up,Unknown,5900,VNC,VNC Authentication Bypass
192.168.1.43,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.69,up,Ubuntu 20.04,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.243,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.117,up,Windows Server 2016,21,FTP,Anonymous Login Enabled
192.168.1.207,up,CentOS 7,5900,VNC,VNC Authentication Bypass
192.168.1.91,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.120,up,Windows Server 2016,445,SMB,EternalBlue Exploit
192.168.1.213,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.14,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.34,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.130,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.125,up,Windows Server 2016,23,Telnet,Plaintext Transmission
192.168.1.49,up,Windows 10,5432,PostgreSQL,Default Password
192.168.1.116,up,Windows 10,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.58,up,CentOS 7,443,HTTPS,SSL Certificate Expired
192.168.1.101,up,Unknown,3306,MySQL,Weak Credentials
192.168.1.112,up,Ubuntu 20.04,5432,PostgreSQL,Default Password
192.168.1.40,up,CentOS 7,22,SSH,Weak Encryption Algorithms
192.168.1.97,up,Windows Server 2016,25,SMTP,Open Mail Relay
192.168.1.194,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.45,up,Unknown,443,HTTPS,SSL Certificate Expired
192.168.1.145,up,Windows 10,80,HTTP,Outdated Apache Version
192.168.1.67,up,Unknown,8080,HTTP Proxy,Proxy Misconfiguration
192.168.1.73,up,Windows 10,5900,VNC,VNC Authentication Bypass
192.168.1.44,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.231,up,Ubuntu 20.04,21,FTP,Anonymous Login Enabled
192.168.1.169,up,Ubuntu 20.04,22,SSH,Weak Encryption Algorithms
192.168.1.124,up,CentOS 7,5432,PostgreSQL,Default Password
192.168.1.26,up,Unknown,25,SMTP,Open Mail Relay
192.168.1.249,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.94,up,Windows 10,3306,MySQL,Weak Credentials
192.168.1.55,up,Windows Server 2016,443,HTTPS,SSL Certificate Expired
192.168.1.180,up,Ubuntu 20.04,25,SMTP,Open Mail Relay
192.168.1.39,up,Ubuntu 20.04,23,Telnet,Plaintext Transmission
192.168.1.137,up,CentOS 7,25,SMTP,Open Mail Relay
192.168.1.226,up,Unknown,445,SMB,EternalBlue Exploit
192.168.1.126,up,Windows Server 2016,5432,PostgreSQL,Default Password
192.168.1.196,up,Windows 10,22,SSH,Weak Encryption Algorithms
192.168.1.227,up,CentOS 7,5900,VNC,VNC Authentication Bypass
